Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.3% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.016 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c2/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.024 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 29,573  |  0 -> 3,897  |  132 -> 4,116
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.045 s.
Processed 26702 facts, of which 3897 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet278> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet57> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet156> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet397> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet291> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet62> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user20603> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG1> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet171> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet336> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet288> .
<https://anonymous.com/AcademicConferenceEvent#user23784> <https://kracr.iiitd.edu.in/OWL2Bench#U48C7RG10> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet231> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet396> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet112> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet349> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet10> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet221> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet174> .
<https://anonymous.com/AcademicConferenceEvent#user6634> <https://kracr.iiitd.edu.in/OWL2Bench#U34C7RG10> <https://anonymous.com/Tweet#tweet3> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet367> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet8> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet376> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet192> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet229> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet193> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet279> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet246> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet334> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet24> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet333> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet65> .
<https://anonymous.com/AcademicConferenceEvent#user34234> <https://kracr.iiitd.edu.in/OWL2Bench#U100C5RG9> <https://anonymous.com/Tweet#tweet215> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet315> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet389> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet387> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet187> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet262> .
<https://anonymous.com/AcademicConferenceEvent#user39133> <https://kracr.iiitd.edu.in/OWL2Bench#U52C7RG6> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet372> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet200> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet66> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet329> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet15> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet160> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet245> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet12> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet395> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet321> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet301> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet5> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet250> .
<https://anonymous.com/AcademicConferenceEvent#user3988> <https://kracr.iiitd.edu.in/OWL2Bench#U93C9RG1> <https://anonymous.com/Tweet#tweet256> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet302> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet399> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet183> .
<https://anonymous.com/AcademicConferenceEvent#user82127> <https://kracr.iiitd.edu.in/OWL2Bench#U86C9RG7> <https://anonymous.com/Tweet#tweet76> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet217> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet28> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet50> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet330> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet282> .
<https://anonymous.com/AcademicConferenceEvent#user16777> <https://kracr.iiitd.edu.in/OWL2Bench#U45C9RG10> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet78> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet368> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet87> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet234> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet42> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet158> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet311> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet305> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet49> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet164> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet211> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet109> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet327> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet400> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet175> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet103> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet106> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet37> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet68> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet304> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet14> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet60> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet98> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet137> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet105> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet362> .
<https://anonymous.com/AcademicConferenceEvent#user15118> <https://kracr.iiitd.edu.in/OWL2Bench#U6C8RG3> <https://anonymous.com/Tweet#tweet295> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet13> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet226> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet182> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet7> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user22878> <https://kracr.iiitd.edu.in/OWL2Bench#U83C2RG7> <https://anonymous.com/Tweet#tweet55> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet119> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet375> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet113> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet129> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet316> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet166> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet310> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet63> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet123> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet292> .
