Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet432> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet870> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet811> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet801> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet697> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet917> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet850> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet781> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet700> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet187> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet165> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet25> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet153> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet31> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user16890> <https://kracr.iiitd.edu.in/OWL2Bench#U47C9RG8> <https://anonymous.com/Tweet#tweet245> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet622> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet477> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet915> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet752> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet717> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet584> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet812> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet478> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet429> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet945> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet679> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet642> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet473> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet708> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet540> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet268> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet63> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet351> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet457> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet931> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet854> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet543> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet517> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet490> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet853> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet623> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet481> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet559> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet417> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet410> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet286> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet29> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet133> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet115> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet45> .
<https://anonymous.com/AcademicConferenceEvent#user30243> <https://kracr.iiitd.edu.in/OWL2Bench#U92C2RG6> <https://anonymous.com/Tweet#tweet58> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet655> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet629> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet619> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet604> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet418> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet989> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet861> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet746> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet677> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet926> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet874> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet602> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet451> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet689> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet669> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet943> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet847> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet740> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet384> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet399> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet204> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet274> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet59> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet40> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet329> .
<https://anonymous.com/AcademicConferenceEvent#user40236> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG10> <https://anonymous.com/Tweet#tweet276> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet296> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet624> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet529> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet416> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet940> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet785> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet705> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet587> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet561> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet550> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet757> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet489> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet685> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet651> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet706> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet257> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet404> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet106> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet109> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet56> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet8> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet263> .
<https://anonymous.com/AcademicConferenceEvent#user4666> <https://kracr.iiitd.edu.in/OWL2Bench#U13C10RG1> <https://anonymous.com/Tweet#tweet70> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet455> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet670> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet484> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet453> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet690> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet912> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet897> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet756> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet699> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet456> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet383> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet549> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet594> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet191> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet178> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet373> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet251> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet347> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet617> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet437> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet807> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet894> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet828> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet795> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet762> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet674> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet420> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet814> .
<https://anonymous.com/AcademicConferenceEvent#user24964> <https://kracr.iiitd.edu.in/OWL2Bench#U40C9RG8> <https://anonymous.com/Tweet#tweet649> .
