Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 751.2 MB (4.9% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp_noreason/cq2_N5_c3/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.001 s.
-------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All       
-------------------------------------------------------------------
DefaultTriples  |  28,161 -> 28,161  |  0 -> 3,793  |  0 -> 3,793
Quads           |       1 ->      1  |  0 ->     0  |  0 ->     0
-------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.029 s.
Processed 25449 facts, of which 3793 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet333> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet102> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet232> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet165> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet237> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet340> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet130> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet190> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet167> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet129> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet114> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet84> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet20> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet917> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet500> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet410> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet566> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet865> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet551> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet498> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet303> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet52> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet27> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet82> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet269> .
<https://anonymous.com/AcademicConferenceEvent#user111576> <https://kracr.iiitd.edu.in/OWL2Bench#U74C9RG5> <https://anonymous.com/Tweet#tweet220> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet487> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet451> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet399> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet795> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet792> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet787> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet778> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet653> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet618> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet592> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet556> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet814> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet502> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet480> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet468> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet465> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet448> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet764> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet724> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet720> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet704> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet679> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet882> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet635> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet877> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet855> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet829> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet803> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet788> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet530> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet761> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet735> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet705> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet632> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet613> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet581> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet527> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet491> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet483> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet408> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet915> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet342> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet93> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet101> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet350> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet107> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet128> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet136> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet207> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet118> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet230> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet111> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet312> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user96199> <https://kracr.iiitd.edu.in/OWL2Bench#U13C2RG2> <https://anonymous.com/Tweet#tweet250> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet100> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet850> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet578> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet536> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet800> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet878> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet582> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet523> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet904> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet666> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet175> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet149> .
<https://anonymous.com/AcademicConferenceEvent#user44836> <https://kracr.iiitd.edu.in/OWL2Bench#U22C6RG4> <https://anonymous.com/Tweet#tweet80> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet503> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet438> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet832> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet820> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet692> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet595> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet471> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet737> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet719> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet701> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet909> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet843> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet611> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet793> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet528> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet727> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet697> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet513> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet508> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet748> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet401> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet420> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet357> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet332> .
<https://anonymous.com/AcademicConferenceEvent#user5877> <https://anonymous.com/AcademicConferenceEvent#NAO61RG9> <https://anonymous.com/Tweet#tweet316> .
