Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.1% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.013 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.039 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N2_c0/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.021 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  21,893 -> 25,733  |  0 -> 4,009  |  132 -> 4,229
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 27536 facts, of which 4009 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet788> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet761> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet735> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet530> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet705> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet487> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet451> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet632> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet613> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet399> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet581> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet527> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet491> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet483> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet795> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet792> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet787> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet778> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet915> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet342> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet93> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet101> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet350> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet23> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet223> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet71> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet107> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet111> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet312> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet230> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet181> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet128> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet30> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet207> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet136> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet118> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet140> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet250> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet238> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet100> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet839> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet687> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet657> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet614> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet854> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet604> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet652> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet543> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet175> .
<https://anonymous.com/AcademicConferenceEvent#user14757> <https://kracr.iiitd.edu.in/OWL2Bench#U30C1RG1> <https://anonymous.com/Tweet#tweet301> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet812> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet832> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet748> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet692> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet595> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet533> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet881> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet872> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet516> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet485> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet484> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet471> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet420> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet737> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet402> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet843> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet719> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet701> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet909> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet611> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet793> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet758> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet528> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet727> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet710> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet697> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet503> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet492> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet456> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet438> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet574> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet906> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet513> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet508> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet820> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet401> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet357> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet314> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet329> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet143> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet244> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet332> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet186> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet32> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet276> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet316> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet328> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet247> .
<https://anonymous.com/AcademicConferenceEvent#user41810> <https://kracr.iiitd.edu.in/OWL2Bench#U52C8RG7> <https://anonymous.com/Tweet#tweet151> .
Number of query answers:        911
Total number of query answers:  911
Total statement evaluation time: 0.011 s
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

10388 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
query.fact-domain = "all"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

10862 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet743> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet469> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet908> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet524> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet515> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet888> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet545> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet183> .
<https://anonymous.com/AcademicConferenceEvent#user812> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG2> <https://anonymous.com/Tweet#tweet254> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet284> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet806> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet824> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet732> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet702> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet688> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet473> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet782> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet698> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet827> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet517> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet496> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet493> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet459> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet470> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet763> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet898> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet299> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet81> .
<https://anonymous.com/AcademicConferenceEvent#user22026> <https://kracr.iiitd.edu.in/OWL2Bench#U61C4RG1> <https://anonymous.com/Tweet#tweet262> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet67> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet709> .
<https://anonymous.com/AcademicConferenceEvent#user33753> <https://kracr.iiitd.edu.in/OWL2Bench#U70C7RG2> <https://anonymous.com/Tweet#tweet759> .
